history:GTC_Multisite_Inwi/Etat de la Porte SAF_ONE

Timestamp,Trend Flags,Status,Value
20-Nov-24 6:33:33 AM WEST,{start},{ok},Fermé
22-Nov-24 4:30:32 AM WEST,{ },{down},Fermé
22-Nov-24 4:35:36 AM WEST,{ },{ok},Fermé
22-Nov-24 4:35:36 AM WEST,{ },{stale},Ouvert
22-Nov-24 4:35:38 AM WEST,{ },{ok},Fermé
23-Nov-24 9:13:15 AM WEST,{ },{down},Fermé
23-Nov-24 9:18:18 AM WEST,{ },{ok},Fermé
23-Nov-24 9:18:18 AM WEST,{ },{stale},Ouvert
23-Nov-24 9:18:20 AM WEST,{ },{ok},Fermé
24-Nov-24 12:40:08 PM WEST,{ },{down},Fermé
24-Nov-24 12:45:11 PM WEST,{ },{ok},Fermé
