history:GTC_Multisite_Inwi/BER-ONCF Active Power-CLIM

Timestamp,Trend Flags,Status,Value (kW)
08-Aug-24 2:00:00 PM WEST,{ },{down},1.80
08-Aug-24 2:15:00 PM WEST,{ },{down},1.80
08-Aug-24 2:30:00 PM WEST,{ },{down},1.80
08-Aug-24 2:45:00 PM WEST,{ },{down},1.80
08-Aug-24 3:00:00 PM WEST,{ },{down},1.80
08-Aug-24 3:15:00 PM WEST,{ },{down},1.80
08-Aug-24 3:30:00 PM WEST,{ },{down},1.80
08-Aug-24 3:45:00 PM WEST,{ },{down},1.80
08-Aug-24 4:00:00 PM WEST,{ },{down},1.80
08-Aug-24 4:15:00 PM WEST,{ },{down},1.80
08-Aug-24 4:30:00 PM WEST,{ },{down},1.80
08-Aug-24 4:45:00 PM WEST,{ },{down},1.80
08-Aug-24 5:00:00 PM WEST,{ },{down},1.80
08-Aug-24 5:15:00 PM WEST,{ },{down},1.80
08-Aug-24 5:30:00 PM WEST,{ },{down},1.80
08-Aug-24 5:45:00 PM WEST,{ },{down},1.80
08-Aug-24 6:00:01 PM WEST,{ },{down},1.80
08-Aug-24 6:15:00 PM WEST,{ },{down},1.80
08-Aug-24 6:30:00 PM WEST,{ },{down},1.80
08-Aug-24 6:45:00 PM WEST,{ },{down},1.80
08-Aug-24 7:00:00 PM WEST,{ },{down},1.80
08-Aug-24 7:15:00 PM WEST,{ },{down},1.80
08-Aug-24 7:30:01 PM WEST,{ },{down},1.80
08-Aug-24 7:45:00 PM WEST,{ },{down},1.80
08-Aug-24 8:00:00 PM WEST,{ },{down},1.80
08-Aug-24 8:15:00 PM WEST,{ },{down},1.80
08-Aug-24 8:30:00 PM WEST,{ },{down},1.80
08-Aug-24 8:45:00 PM WEST,{ },{down},1.80
08-Aug-24 9:00:00 PM WEST,{ },{down},1.80
08-Aug-24 9:15:00 PM WEST,{ },{down},1.80
08-Aug-24 9:30:00 PM WEST,{ },{down},1.80
08-Aug-24 9:45:01 PM WEST,{ },{down},1.80
08-Aug-24 10:00:00 PM WEST,{ },{down},1.80
08-Aug-24 10:15:00 PM WEST,{ },{down},1.80
08-Aug-24 10:30:01 PM WEST,{ },{down},1.80
08-Aug-24 10:45:00 PM WEST,{ },{down},1.80
08-Aug-24 11:00:00 PM WEST,{ },{down},1.80
08-Aug-24 11:15:00 PM WEST,{ },{down},1.80
08-Aug-24 11:30:00 PM WEST,{ },{down},1.80
08-Aug-24 11:45:00 PM WEST,{ },{down},1.80
09-Aug-24 12:00:00 AM WEST,{ },{down},1.80
09-Aug-24 12:15:01 AM WEST,{ },{down},1.80
09-Aug-24 12:30:00 AM WEST,{ },{down},1.80
09-Aug-24 12:45:00 AM WEST,{ },{down},1.80
09-Aug-24 1:00:00 AM WEST,{ },{down},1.80
09-Aug-24 1:15:00 AM WEST,{ },{down},1.80
09-Aug-24 1:30:00 AM WEST,{ },{down},1.80
09-Aug-24 1:45:00 AM WEST,{ },{down},1.80
09-Aug-24 2:00:01 AM WEST,{ },{down},1.80
09-Aug-24 2:15:00 AM WEST,{ },{down},1.80
09-Aug-24 2:30:00 AM WEST,{ },{down},1.80
09-Aug-24 2:45:00 AM WEST,{ },{down},1.80
09-Aug-24 3:00:00 AM WEST,{ },{down},1.80
09-Aug-24 3:15:00 AM WEST,{ },{down},1.80
09-Aug-24 3:30:00 AM WEST,{ },{down},1.80
09-Aug-24 3:45:00 AM WEST,{ },{down},1.80
09-Aug-24 4:00:00 AM WEST,{ },{down},1.80
09-Aug-24 4:15:00 AM WEST,{ },{down},1.80
09-Aug-24 4:30:00 AM WEST,{ },{down},1.80
09-Aug-24 4:45:00 AM WEST,{ },{down},1.80
09-Aug-24 5:00:00 AM WEST,{ },{down},1.80
09-Aug-24 5:15:01 AM WEST,{ },{down},1.80
09-Aug-24 5:30:00 AM WEST,{ },{down},1.80
09-Aug-24 5:45:00 AM WEST,{ },{down},1.80
09-Aug-24 6:00:00 AM WEST,{ },{down},1.80
09-Aug-24 6:15:00 AM WEST,{ },{down},1.80
09-Aug-24 6:30:00 AM WEST,{ },{down},1.80
09-Aug-24 6:45:00 AM WEST,{ },{down},1.80
09-Aug-24 7:00:00 AM WEST,{ },{down},1.80
09-Aug-24 7:15:00 AM WEST,{ },{down},1.80
09-Aug-24 7:30:01 AM WEST,{ },{down},1.80
09-Aug-24 7:45:00 AM WEST,{ },{down},1.80
09-Aug-24 8:00:00 AM WEST,{ },{down},1.80
09-Aug-24 8:15:00 AM WEST,{ },{down},1.80
09-Aug-24 8:30:00 AM WEST,{ },{down},1.80
09-Aug-24 8:45:00 AM WEST,{ },{down},1.80
09-Aug-24 9:00:00 AM WEST,{ },{down},1.80
09-Aug-24 9:15:01 AM WEST,{ },{down},1.80
09-Aug-24 9:30:00 AM WEST,{ },{down},1.80
09-Aug-24 9:45:00 AM WEST,{ },{down},1.80
09-Aug-24 10:00:00 AM WEST,{ },{down},1.80
09-Aug-24 10:15:00 AM WEST,{ },{down},1.80
09-Aug-24 10:30:00 AM WEST,{ },{down},1.80
09-Aug-24 10:45:00 AM WEST,{ },{down},1.80
09-Aug-24 11:00:00 AM WEST,{ },{down},1.80
09-Aug-24 11:15:00 AM WEST,{ },{down},1.80
09-Aug-24 11:30:00 AM WEST,{ },{down},1.80
09-Aug-24 11:45:00 AM WEST,{ },{down},1.80
09-Aug-24 12:00:00 PM WEST,{ },{down},1.80
09-Aug-24 12:15:00 PM WEST,{ },{down},1.80
09-Aug-24 12:30:00 PM WEST,{ },{down},1.80
09-Aug-24 12:45:00 PM WEST,{ },{down},1.80
09-Aug-24 1:00:00 PM WEST,{ },{down},1.80
09-Aug-24 1:15:00 PM WEST,{start},{down},1.80
09-Aug-24 1:30:00 PM WEST,{ },{down},1.80
09-Aug-24 1:45:00 PM WEST,{ },{down},1.80
09-Aug-24 2:00:01 PM WEST,{ },{down},1.80
09-Aug-24 2:15:01 PM WEST,{ },{down},1.80
09-Aug-24 2:30:01 PM WEST,{ },{down},1.80
09-Aug-24 2:45:00 PM WEST,{ },{down},1.80
09-Aug-24 3:00:00 PM WEST,{ },{down},1.80
09-Aug-24 3:15:00 PM WEST,{ },{down},1.80
09-Aug-24 3:30:00 PM WEST,{ },{down},1.80
09-Aug-24 3:45:00 PM WEST,{ },{down},1.80
09-Aug-24 4:00:00 PM WEST,{ },{down},1.80
09-Aug-24 4:15:00 PM WEST,{ },{down},1.80
09-Aug-24 4:30:00 PM WEST,{ },{down},1.80
09-Aug-24 4:45:00 PM WEST,{ },{down},1.80
09-Aug-24 5:00:01 PM WEST,{ },{down},1.80
09-Aug-24 5:15:00 PM WEST,{ },{down},1.80
09-Aug-24 5:30:00 PM WEST,{ },{down},1.80
09-Aug-24 5:45:00 PM WEST,{ },{down},1.80
09-Aug-24 6:00:00 PM WEST,{ },{down},1.80
09-Aug-24 6:15:00 PM WEST,{ },{down},1.80
09-Aug-24 6:30:00 PM WEST,{ },{down},1.80
09-Aug-24 6:45:00 PM WEST,{ },{down},1.80
09-Aug-24 7:00:01 PM WEST,{ },{down},1.80
09-Aug-24 7:15:00 PM WEST,{ },{down},1.80
09-Aug-24 7:30:01 PM WEST,{ },{down},1.80
09-Aug-24 7:45:00 PM WEST,{ },{down},1.80
09-Aug-24 8:00:00 PM WEST,{ },{down},1.80
09-Aug-24 8:15:00 PM WEST,{ },{down},1.80
09-Aug-24 8:30:00 PM WEST,{ },{down},1.80
09-Aug-24 8:45:00 PM WEST,{ },{down},1.80
09-Aug-24 9:00:00 PM WEST,{ },{down},1.80
09-Aug-24 9:15:00 PM WEST,{ },{down},1.80
09-Aug-24 9:30:00 PM WEST,{ },{down},1.80
09-Aug-24 9:45:00 PM WEST,{ },{down},1.80
09-Aug-24 10:00:00 PM WEST,{ },{down},1.80
09-Aug-24 10:15:00 PM WEST,{ },{down},1.80
09-Aug-24 10:30:00 PM WEST,{ },{down},1.80
09-Aug-24 10:45:00 PM WEST,{ },{down},1.80
09-Aug-24 11:00:00 PM WEST,{ },{down},1.80
09-Aug-24 11:15:01 PM WEST,{ },{down},1.80
09-Aug-24 11:30:00 PM WEST,{ },{down},1.80
09-Aug-24 11:45:00 PM WEST,{ },{down},1.80
10-Aug-24 12:00:01 AM WEST,{ },{down},1.80
10-Aug-24 12:15:00 AM WEST,{ },{down},1.80
10-Aug-24 12:30:00 AM WEST,{ },{down},1.80
10-Aug-24 12:45:00 AM WEST,{ },{down},1.80
10-Aug-24 1:00:00 AM WEST,{ },{down},1.80
10-Aug-24 1:15:00 AM WEST,{ },{down},1.80
10-Aug-24 1:30:00 AM WEST,{ },{down},1.80
10-Aug-24 1:45:00 AM WEST,{ },{down},1.80
10-Aug-24 2:00:00 AM WEST,{ },{down},1.80
10-Aug-24 2:15:00 AM WEST,{ },{down},1.80
10-Aug-24 2:30:00 AM WEST,{ },{down},1.80
10-Aug-24 2:45:00 AM WEST,{ },{down},1.80
10-Aug-24 3:00:00 AM WEST,{ },{down},1.80
10-Aug-24 3:15:00 AM WEST,{ },{down},1.80
10-Aug-24 3:30:00 AM WEST,{ },{down},1.80
10-Aug-24 3:45:00 AM WEST,{ },{down},1.80
10-Aug-24 4:00:00 AM WEST,{ },{down},1.80
10-Aug-24 4:15:00 AM WEST,{ },{down},1.80
10-Aug-24 4:30:00 AM WEST,{ },{down},1.80
10-Aug-24 4:45:00 AM WEST,{ },{down},1.80
10-Aug-24 5:00:00 AM WEST,{ },{down},1.80
10-Aug-24 5:15:00 AM WEST,{ },{down},1.80
10-Aug-24 5:30:00 AM WEST,{ },{down},1.80
10-Aug-24 5:45:00 AM WEST,{ },{down},1.80
10-Aug-24 6:00:00 AM WEST,{ },{down},1.80
10-Aug-24 6:15:00 AM WEST,{ },{down},1.80
10-Aug-24 6:30:00 AM WEST,{ },{down},1.80
10-Aug-24 6:45:00 AM WEST,{ },{down},1.80
10-Aug-24 7:00:00 AM WEST,{ },{down},1.80
10-Aug-24 7:15:00 AM WEST,{ },{down},1.80
10-Aug-24 7:30:00 AM WEST,{ },{down},1.80
10-Aug-24 7:45:00 AM WEST,{ },{down},1.80
10-Aug-24 8:00:00 AM WEST,{ },{down},1.80
10-Aug-24 8:15:01 AM WEST,{ },{down},1.80
10-Aug-24 8:30:00 AM WEST,{ },{down},1.80
10-Aug-24 8:45:00 AM WEST,{ },{down},1.80
10-Aug-24 9:00:00 AM WEST,{ },{down},1.80
10-Aug-24 9:15:00 AM WEST,{ },{down},1.80
10-Aug-24 9:30:00 AM WEST,{ },{down},1.80
10-Aug-24 9:45:00 AM WEST,{ },{down},1.80
10-Aug-24 10:00:00 AM WEST,{ },{down},1.80
10-Aug-24 10:15:00 AM WEST,{ },{down},1.80
10-Aug-24 10:30:00 AM WEST,{ },{down},1.80
10-Aug-24 10:45:00 AM WEST,{ },{down},1.80
10-Aug-24 11:00:00 AM WEST,{ },{down},1.80
10-Aug-24 11:15:00 AM WEST,{ },{down},1.80
10-Aug-24 11:30:00 AM WEST,{ },{down},1.80
10-Aug-24 11:45:00 AM WEST,{ },{down},1.80
10-Aug-24 12:00:00 PM WEST,{ },{down},1.80
10-Aug-24 12:15:00 PM WEST,{ },{down},1.80
10-Aug-24 12:30:01 PM WEST,{ },{down},1.80
10-Aug-24 12:45:00 PM WEST,{ },{down},1.80
10-Aug-24 1:00:00 PM WEST,{ },{down},1.80
10-Aug-24 1:15:01 PM WEST,{ },{down},1.80
10-Aug-24 1:30:01 PM WEST,{ },{down},1.80
10-Aug-24 1:45:00 PM WEST,{ },{down},1.80
10-Aug-24 2:00:00 PM WEST,{ },{down},1.80
10-Aug-24 2:15:00 PM WEST,{ },{down},1.80
10-Aug-24 2:30:00 PM WEST,{ },{down},1.80
10-Aug-24 2:45:00 PM WEST,{ },{down},1.80
10-Aug-24 3:00:00 PM WEST,{ },{down},1.80
10-Aug-24 3:15:00 PM WEST,{ },{down},1.80
10-Aug-24 3:30:00 PM WEST,{ },{down},1.80
10-Aug-24 3:45:00 PM WEST,{ },{down},1.80
10-Aug-24 4:00:00 PM WEST,{ },{down},1.80
10-Aug-24 4:15:00 PM WEST,{ },{down},1.80
10-Aug-24 4:30:00 PM WEST,{ },{down},1.80
10-Aug-24 4:45:00 PM WEST,{ },{down},1.80
10-Aug-24 5:00:00 PM WEST,{ },{down},1.80
10-Aug-24 5:15:00 PM WEST,{ },{down},1.80
10-Aug-24 5:30:00 PM WEST,{ },{down},1.80
10-Aug-24 5:45:00 PM WEST,{ },{down},1.80
10-Aug-24 6:00:00 PM WEST,{ },{down},1.80
10-Aug-24 6:15:00 PM WEST,{ },{down},1.80
10-Aug-24 6:30:00 PM WEST,{ },{down},1.80
10-Aug-24 6:45:00 PM WEST,{ },{down},1.80
10-Aug-24 7:00:00 PM WEST,{ },{down},1.80
10-Aug-24 7:15:00 PM WEST,{ },{down},1.80
10-Aug-24 7:30:00 PM WEST,{ },{down},1.80
10-Aug-24 7:45:00 PM WEST,{ },{down},1.80
10-Aug-24 8:00:00 PM WEST,{ },{down},1.80
10-Aug-24 8:15:00 PM WEST,{ },{down},1.80
10-Aug-24 8:30:00 PM WEST,{ },{down},1.80
10-Aug-24 8:45:00 PM WEST,{ },{down},1.80
10-Aug-24 9:00:00 PM WEST,{ },{down},1.80
10-Aug-24 9:15:00 PM WEST,{ },{down},1.80
10-Aug-24 9:30:00 PM WEST,{ },{down},1.80
10-Aug-24 9:45:00 PM WEST,{ },{down},1.80
10-Aug-24 10:00:00 PM WEST,{ },{down},1.80
10-Aug-24 10:15:00 PM WEST,{ },{down},1.80
10-Aug-24 10:30:00 PM WEST,{ },{down},1.80
10-Aug-24 10:45:00 PM WEST,{ },{down},1.80
10-Aug-24 11:00:00 PM WEST,{ },{down},1.80
10-Aug-24 11:15:00 PM WEST,{ },{down},1.80
10-Aug-24 11:30:01 PM WEST,{ },{down},1.80
10-Aug-24 11:45:00 PM WEST,{ },{down},1.80
11-Aug-24 12:00:00 AM WEST,{ },{down},1.80
11-Aug-24 12:15:00 AM WEST,{ },{down},1.80
11-Aug-24 12:30:00 AM WEST,{ },{down},1.80
11-Aug-24 12:45:00 AM WEST,{ },{down},1.80
11-Aug-24 1:00:00 AM WEST,{ },{down},1.80
11-Aug-24 1:15:00 AM WEST,{ },{down},1.80
11-Aug-24 1:30:00 AM WEST,{ },{down},1.80
11-Aug-24 1:45:00 AM WEST,{ },{down},1.80
11-Aug-24 2:00:00 AM WEST,{ },{down},1.80
11-Aug-24 2:15:00 AM WEST,{ },{down},1.80
11-Aug-24 2:30:00 AM WEST,{ },{down},1.80
11-Aug-24 2:45:01 AM WEST,{ },{down},1.80
11-Aug-24 3:00:00 AM WEST,{ },{down},1.80
11-Aug-24 3:15:00 AM WEST,{ },{down},1.80
11-Aug-24 3:30:00 AM WEST,{ },{down},1.80
11-Aug-24 3:45:00 AM WEST,{ },{down},1.80
11-Aug-24 4:00:00 AM WEST,{ },{down},1.80
11-Aug-24 4:15:00 AM WEST,{ },{down},1.80
11-Aug-24 4:30:00 AM WEST,{ },{down},1.80
11-Aug-24 4:45:01 AM WEST,{ },{down},1.80
11-Aug-24 5:00:00 AM WEST,{ },{down},1.80
11-Aug-24 5:15:01 AM WEST,{ },{down},1.80
11-Aug-24 5:30:00 AM WEST,{ },{down},1.80
11-Aug-24 5:45:00 AM WEST,{ },{down},1.80
11-Aug-24 6:00:00 AM WEST,{ },{down},1.80
11-Aug-24 6:15:00 AM WEST,{ },{down},1.80
11-Aug-24 6:30:00 AM WEST,{ },{down},1.80
11-Aug-24 6:45:00 AM WEST,{ },{down},1.80
11-Aug-24 7:00:00 AM WEST,{ },{down},1.80
11-Aug-24 7:15:01 AM WEST,{ },{down},1.80
11-Aug-24 7:30:00 AM WEST,{ },{down},1.80
11-Aug-24 7:45:00 AM WEST,{ },{down},1.80
11-Aug-24 8:00:00 AM WEST,{ },{down},1.80
11-Aug-24 8:15:00 AM WEST,{ },{down},1.80
11-Aug-24 8:30:00 AM WEST,{ },{down},1.80
11-Aug-24 8:45:00 AM WEST,{ },{down},1.80
11-Aug-24 9:00:00 AM WEST,{ },{down},1.80
11-Aug-24 9:15:00 AM WEST,{ },{down},1.80
11-Aug-24 9:30:00 AM WEST,{ },{down},1.80
11-Aug-24 9:45:00 AM WEST,{ },{down},1.80
11-Aug-24 10:00:00 AM WEST,{ },{down},1.80
11-Aug-24 10:15:00 AM WEST,{ },{down},1.80
11-Aug-24 10:30:00 AM WEST,{ },{down},1.80
11-Aug-24 10:45:01 AM WEST,{ },{down},1.80
11-Aug-24 11:00:00 AM WEST,{ },{down},1.80
11-Aug-24 11:15:00 AM WEST,{ },{down},1.80
11-Aug-24 11:30:00 AM WEST,{ },{down},1.80
11-Aug-24 11:45:00 AM WEST,{ },{down},1.80
11-Aug-24 12:00:00 PM WEST,{ },{down},1.80
11-Aug-24 12:15:00 PM WEST,{ },{down},1.80
11-Aug-24 12:30:00 PM WEST,{ },{down},1.80
11-Aug-24 12:45:00 PM WEST,{ },{down},1.80
11-Aug-24 1:00:00 PM WEST,{ },{down},1.80
11-Aug-24 1:15:00 PM WEST,{ },{down},1.80
11-Aug-24 1:30:00 PM WEST,{ },{down},1.80
11-Aug-24 1:45:01 PM WEST,{ },{down},1.80
11-Aug-24 2:00:00 PM WEST,{ },{down},1.80
11-Aug-24 2:15:00 PM WEST,{ },{down},1.80
11-Aug-24 2:30:00 PM WEST,{ },{down},1.80
11-Aug-24 2:45:01 PM WEST,{ },{down},1.80
11-Aug-24 3:00:00 PM WEST,{ },{down},1.80
11-Aug-24 3:15:00 PM WEST,{ },{down},1.80
11-Aug-24 3:30:00 PM WEST,{ },{down},1.80
11-Aug-24 3:45:00 PM WEST,{ },{down},1.80
11-Aug-24 4:00:00 PM WEST,{ },{down},1.80
11-Aug-24 4:15:00 PM WEST,{ },{down},1.80
11-Aug-24 4:30:01 PM WEST,{ },{down},1.80
11-Aug-24 4:45:00 PM WEST,{ },{down},1.80
11-Aug-24 5:00:00 PM WEST,{ },{down},1.80
11-Aug-24 5:15:00 PM WEST,{ },{down},1.80
11-Aug-24 5:30:00 PM WEST,{ },{down},1.80
11-Aug-24 5:45:00 PM WEST,{ },{down},1.80
11-Aug-24 6:00:00 PM WEST,{ },{down},1.80
11-Aug-24 6:15:00 PM WEST,{ },{down},1.80
11-Aug-24 6:30:00 PM WEST,{ },{down},1.80
11-Aug-24 6:45:00 PM WEST,{ },{down},1.80
11-Aug-24 7:00:00 PM WEST,{ },{down},1.80
11-Aug-24 7:15:00 PM WEST,{ },{down},1.80
11-Aug-24 7:30:00 PM WEST,{ },{down},1.80
11-Aug-24 7:45:00 PM WEST,{ },{down},1.80
11-Aug-24 8:00:01 PM WEST,{ },{down},1.80
11-Aug-24 8:15:01 PM WEST,{ },{down},1.80
11-Aug-24 8:30:00 PM WEST,{ },{down},1.80
11-Aug-24 8:45:00 PM WEST,{ },{down},1.80
11-Aug-24 9:00:00 PM WEST,{ },{down},1.80
11-Aug-24 9:15:00 PM WEST,{ },{down},1.80
11-Aug-24 9:30:00 PM WEST,{ },{down},1.80
11-Aug-24 9:45:00 PM WEST,{ },{down},1.80
11-Aug-24 10:00:00 PM WEST,{ },{down},1.80
11-Aug-24 10:15:00 PM WEST,{ },{down},1.80
11-Aug-24 10:30:00 PM WEST,{ },{down},1.80
11-Aug-24 10:45:00 PM WEST,{ },{down},1.80
11-Aug-24 11:00:00 PM WEST,{ },{down},1.80
11-Aug-24 11:15:00 PM WEST,{ },{down},1.80
11-Aug-24 11:30:00 PM WEST,{ },{down},1.80
11-Aug-24 11:45:00 PM WEST,{ },{down},1.80
12-Aug-24 12:00:00 AM WEST,{ },{down},1.80
12-Aug-24 12:15:00 AM WEST,{ },{down},1.80
12-Aug-24 12:30:00 AM WEST,{ },{down},1.80
12-Aug-24 12:45:00 AM WEST,{ },{down},1.80
12-Aug-24 1:00:00 AM WEST,{ },{down},1.80
12-Aug-24 1:15:00 AM WEST,{ },{down},1.80
12-Aug-24 1:30:00 AM WEST,{ },{down},1.80
12-Aug-24 1:45:00 AM WEST,{ },{down},1.80
12-Aug-24 2:00:00 AM WEST,{ },{down},1.80
12-Aug-24 2:15:00 AM WEST,{ },{down},1.80
12-Aug-24 2:30:01 AM WEST,{ },{down},1.80
12-Aug-24 2:45:00 AM WEST,{ },{down},1.80
12-Aug-24 3:00:00 AM WEST,{ },{down},1.80
12-Aug-24 3:15:00 AM WEST,{ },{down},1.80
12-Aug-24 3:30:00 AM WEST,{ },{down},1.80
12-Aug-24 3:45:00 AM WEST,{ },{down},1.80
12-Aug-24 4:00:01 AM WEST,{ },{down},1.80
12-Aug-24 4:15:00 AM WEST,{ },{down},1.80
12-Aug-24 4:30:00 AM WEST,{ },{down},1.80
12-Aug-24 4:45:00 AM WEST,{ },{down},1.80
12-Aug-24 5:00:00 AM WEST,{ },{down},1.80
12-Aug-24 5:15:00 AM WEST,{ },{down},1.80
12-Aug-24 5:30:01 AM WEST,{ },{down},1.80
12-Aug-24 5:45:00 AM WEST,{ },{down},1.80
12-Aug-24 6:00:00 AM WEST,{ },{down},1.80
12-Aug-24 6:15:00 AM WEST,{ },{down},1.80
12-Aug-24 6:30:00 AM WEST,{ },{down},1.80
12-Aug-24 6:45:00 AM WEST,{ },{down},1.80
12-Aug-24 7:00:00 AM WEST,{ },{down},1.80
12-Aug-24 7:15:00 AM WEST,{ },{down},1.80
12-Aug-24 7:30:00 AM WEST,{ },{down},1.80
12-Aug-24 7:45:00 AM WEST,{ },{down},1.80
12-Aug-24 8:00:00 AM WEST,{ },{down},1.80
12-Aug-24 8:15:00 AM WEST,{ },{down},1.80
12-Aug-24 8:30:00 AM WEST,{ },{down},1.80
12-Aug-24 8:45:00 AM WEST,{ },{down},1.80
12-Aug-24 9:00:00 AM WEST,{ },{down},1.80
12-Aug-24 9:15:00 AM WEST,{ },{down},1.80
12-Aug-24 9:30:00 AM WEST,{ },{down},1.80
12-Aug-24 9:45:00 AM WEST,{ },{down},1.80
12-Aug-24 10:00:00 AM WEST,{ },{down},1.80
12-Aug-24 10:15:00 AM WEST,{ },{down},1.80
12-Aug-24 10:30:00 AM WEST,{ },{down},1.80
12-Aug-24 10:45:00 AM WEST,{ },{down},1.80
12-Aug-24 11:00:00 AM WEST,{ },{down},1.80
12-Aug-24 11:15:00 AM WEST,{ },{down},1.80
12-Aug-24 11:30:00 AM WEST,{ },{down},1.80
12-Aug-24 11:45:00 AM WEST,{ },{down},1.80
12-Aug-24 12:00:00 PM WEST,{ },{down},1.80
12-Aug-24 12:15:00 PM WEST,{ },{down},1.80
12-Aug-24 12:30:00 PM WEST,{ },{down},1.80
12-Aug-24 12:45:00 PM WEST,{ },{down},1.80
12-Aug-24 1:00:00 PM WEST,{ },{down},1.80
12-Aug-24 1:15:00 PM WEST,{ },{down},1.80
12-Aug-24 1:30:00 PM WEST,{ },{down},1.80
12-Aug-24 1:45:00 PM WEST,{ },{down},1.80
12-Aug-24 2:00:00 PM WEST,{ },{down},1.80
12-Aug-24 2:15:00 PM WEST,{ },{down},1.80
12-Aug-24 2:30:00 PM WEST,{ },{down},1.80
12-Aug-24 2:45:00 PM WEST,{ },{down},1.80
12-Aug-24 3:00:00 PM WEST,{ },{down},1.80
12-Aug-24 3:15:00 PM WEST,{ },{down},1.80
12-Aug-24 3:30:00 PM WEST,{ },{down},1.80
12-Aug-24 3:45:00 PM WEST,{ },{down},1.80
12-Aug-24 4:00:01 PM WEST,{ },{down},1.80
12-Aug-24 4:15:00 PM WEST,{ },{down},1.80
12-Aug-24 4:30:00 PM WEST,{ },{down},1.80
12-Aug-24 4:45:00 PM WEST,{ },{down},1.80
12-Aug-24 5:00:00 PM WEST,{ },{down},1.80
12-Aug-24 5:15:00 PM WEST,{ },{down},1.80
12-Aug-24 5:30:00 PM WEST,{ },{down},1.80
12-Aug-24 5:45:00 PM WEST,{ },{down},1.80
12-Aug-24 6:00:00 PM WEST,{ },{down},1.80
12-Aug-24 6:15:00 PM WEST,{ },{down},1.80
12-Aug-24 6:30:00 PM WEST,{ },{down},1.80
12-Aug-24 6:45:00 PM WEST,{ },{down},1.80
12-Aug-24 7:00:00 PM WEST,{ },{down},1.80
12-Aug-24 7:15:00 PM WEST,{ },{down},1.80
12-Aug-24 7:30:00 PM WEST,{ },{down},1.80
12-Aug-24 7:45:00 PM WEST,{ },{down},1.80
12-Aug-24 8:00:00 PM WEST,{ },{down},1.80
12-Aug-24 8:15:00 PM WEST,{ },{down},1.80
12-Aug-24 8:30:00 PM WEST,{ },{down},1.80
12-Aug-24 8:45:00 PM WEST,{ },{down},1.80
12-Aug-24 9:00:01 PM WEST,{ },{down},1.80
12-Aug-24 9:15:00 PM WEST,{ },{down},1.80
12-Aug-24 9:30:00 PM WEST,{ },{down},1.80
12-Aug-24 9:45:00 PM WEST,{ },{down},1.80
12-Aug-24 10:00:00 PM WEST,{ },{down},1.80
12-Aug-24 10:15:00 PM WEST,{ },{down},1.80
12-Aug-24 10:30:00 PM WEST,{ },{down},1.80
12-Aug-24 10:45:00 PM WEST,{ },{down},1.80
12-Aug-24 11:00:00 PM WEST,{ },{down},1.80
12-Aug-24 11:15:00 PM WEST,{ },{down},1.80
12-Aug-24 11:30:00 PM WEST,{ },{down},1.80
12-Aug-24 11:45:00 PM WEST,{ },{down},1.80
13-Aug-24 12:00:00 AM WEST,{ },{down},1.80
13-Aug-24 12:15:00 AM WEST,{ },{down},1.80
13-Aug-24 12:30:00 AM WEST,{ },{down},1.80
13-Aug-24 12:45:01 AM WEST,{ },{down},1.80
13-Aug-24 1:00:00 AM WEST,{ },{down},1.80
13-Aug-24 1:15:00 AM WEST,{ },{down},1.80
13-Aug-24 1:30:00 AM WEST,{ },{down},1.80
13-Aug-24 1:45:00 AM WEST,{ },{down},1.80
13-Aug-24 2:00:00 AM WEST,{ },{down},1.80
13-Aug-24 2:15:00 AM WEST,{ },{down},1.80
13-Aug-24 2:30:00 AM WEST,{ },{down},1.80
13-Aug-24 2:45:00 AM WEST,{ },{down},1.80
13-Aug-24 3:00:00 AM WEST,{ },{down},1.80
13-Aug-24 3:15:00 AM WEST,{ },{down},1.80
13-Aug-24 3:30:00 AM WEST,{ },{down},1.80
13-Aug-24 3:45:00 AM WEST,{ },{down},1.80
13-Aug-24 4:00:00 AM WEST,{ },{down},1.80
13-Aug-24 4:15:00 AM WEST,{ },{down},1.80
13-Aug-24 4:30:00 AM WEST,{ },{down},1.80
13-Aug-24 4:45:00 AM WEST,{ },{down},1.80
13-Aug-24 5:00:00 AM WEST,{ },{down},1.80
13-Aug-24 5:15:00 AM WEST,{ },{down},1.80
13-Aug-24 5:30:00 AM WEST,{ },{down},1.80
13-Aug-24 5:45:00 AM WEST,{ },{down},1.80
13-Aug-24 6:00:01 AM WEST,{ },{down},1.80
13-Aug-24 6:15:00 AM WEST,{ },{down},1.80
13-Aug-24 6:30:00 AM WEST,{ },{down},1.80
13-Aug-24 6:45:01 AM WEST,{ },{down},1.80
13-Aug-24 7:00:00 AM WEST,{ },{down},1.80
13-Aug-24 7:15:00 AM WEST,{ },{down},1.80
13-Aug-24 7:30:00 AM WEST,{ },{down},1.80
13-Aug-24 7:45:01 AM WEST,{ },{down},1.80
13-Aug-24 8:00:00 AM WEST,{ },{down},1.80
13-Aug-24 8:15:00 AM WEST,{ },{down},1.80
13-Aug-24 8:30:00 AM WEST,{ },{down},1.80
13-Aug-24 8:45:00 AM WEST,{ },{down},1.80
13-Aug-24 9:00:01 AM WEST,{ },{down},1.80
13-Aug-24 9:15:01 AM WEST,{ },{down},1.80
13-Aug-24 9:30:00 AM WEST,{ },{down},1.80
13-Aug-24 9:45:00 AM WEST,{ },{down},1.80
