history:GTC_Multisite_Inwi/FES-MCO T°c Ambiante IT

Timestamp,Trend Flags,Status,Value (°C)
10-Jan-25 8:00:01 AM WEST,{ },"{alarm,unackedAlarm}",27.4
10-Jan-25 8:15:01 AM WEST,{ },"{alarm,unackedAlarm}",27.5
10-Jan-25 8:30:01 AM WEST,{ },"{alarm,unackedAlarm}",27.5
10-Jan-25 8:45:01 AM WEST,{ },"{alarm,unackedAlarm}",27.5
10-Jan-25 9:00:01 AM WEST,{ },"{alarm,unackedAlarm}",27.5
10-Jan-25 9:15:03 AM WEST,{ },"{alarm,unackedAlarm}",27.5
10-Jan-25 9:30:02 AM WEST,{ },"{alarm,unackedAlarm}",27.4
10-Jan-25 9:45:01 AM WEST,{ },"{alarm,unackedAlarm}",27.3
10-Jan-25 10:00:01 AM WEST,{ },"{alarm,unackedAlarm}",27.2
10-Jan-25 10:15:01 AM WEST,{ },"{alarm,unackedAlarm}",27.0
10-Jan-25 10:30:00 AM WEST,{ },"{alarm,unackedAlarm}",27.1
10-Jan-25 10:45:02 AM WEST,{ },"{alarm,unackedAlarm}",26.7
10-Jan-25 11:00:01 AM WEST,{ },"{alarm,unackedAlarm}",26.7
10-Jan-25 11:15:01 AM WEST,{ },"{alarm,unackedAlarm}",27.0
10-Jan-25 11:30:00 AM WEST,{ },"{alarm,unackedAlarm}",27.0
10-Jan-25 11:45:01 AM WEST,{ },"{alarm,unackedAlarm}",27.1
10-Jan-25 12:00:01 PM WEST,{ },"{alarm,unackedAlarm}",27.2
10-Jan-25 12:15:01 PM WEST,{ },"{alarm,unackedAlarm}",27.0
10-Jan-25 12:30:01 PM WEST,{ },"{alarm,unackedAlarm}",26.9
10-Jan-25 12:45:00 PM WEST,{ },"{alarm,unackedAlarm}",27.2
10-Jan-25 1:00:01 PM WEST,{ },"{alarm,unackedAlarm}",27.1
10-Jan-25 1:15:01 PM WEST,{ },"{alarm,unackedAlarm}",27.1
10-Jan-25 1:30:00 PM WEST,{ },"{alarm,unackedAlarm}",27.2
10-Jan-25 1:45:00 PM WEST,{ },"{alarm,unackedAlarm}",27.2
10-Jan-25 2:00:01 PM WEST,{ },"{alarm,unackedAlarm}",27.3
10-Jan-25 2:15:01 PM WEST,{ },"{alarm,unackedAlarm}",27.3
10-Jan-25 2:30:00 PM WEST,{ },"{alarm,unackedAlarm}",27.2
10-Jan-25 2:45:00 PM WEST,{ },"{alarm,unackedAlarm}",27.3
10-Jan-25 3:00:01 PM WEST,{ },"{alarm,unackedAlarm}",27.1
10-Jan-25 3:15:01 PM WEST,{ },"{alarm,unackedAlarm}",27.1
10-Jan-25 3:30:00 PM WEST,{ },"{alarm,unackedAlarm}",27.0
10-Jan-25 3:45:02 PM WEST,{ },"{alarm,unackedAlarm}",26.9
10-Jan-25 4:00:00 PM WEST,{ },"{alarm,unackedAlarm}",26.9
10-Jan-25 4:15:01 PM WEST,{ },"{alarm,unackedAlarm}",26.9
10-Jan-25 4:30:02 PM WEST,{ },"{alarm,unackedAlarm}",26.8
10-Jan-25 4:45:01 PM WEST,{ },"{alarm,unackedAlarm}",27.1
10-Jan-25 5:00:02 PM WEST,{ },"{alarm,unackedAlarm}",27.2
10-Jan-25 5:15:01 PM WEST,{ },"{alarm,unackedAlarm}",27.1
10-Jan-25 5:30:01 PM WEST,{ },"{alarm,unackedAlarm}",27.1
10-Jan-25 5:45:01 PM WEST,{ },"{alarm,unackedAlarm}",27.2
10-Jan-25 6:00:01 PM WEST,{ },"{alarm,unackedAlarm}",27.1
10-Jan-25 6:15:01 PM WEST,{ },"{alarm,unackedAlarm}",27.0
10-Jan-25 6:30:01 PM WEST,{ },"{alarm,unackedAlarm}",26.9
10-Jan-25 6:45:01 PM WEST,{ },"{alarm,unackedAlarm}",26.9
10-Jan-25 7:00:01 PM WEST,{ },"{alarm,unackedAlarm}",27.0
10-Jan-25 7:15:01 PM WEST,{ },"{alarm,unackedAlarm}",27.1
10-Jan-25 7:30:00 PM WEST,{ },"{alarm,unackedAlarm}",27.2
10-Jan-25 7:45:00 PM WEST,{ },"{alarm,unackedAlarm}",27.2
10-Jan-25 8:00:01 PM WEST,{ },"{alarm,unackedAlarm}",27.3
10-Jan-25 8:15:00 PM WEST,{ },"{alarm,unackedAlarm}",27.2
10-Jan-25 8:30:00 PM WEST,{ },"{alarm,unackedAlarm}",27.1
10-Jan-25 8:45:00 PM WEST,{ },"{alarm,unackedAlarm}",27.1
10-Jan-25 9:00:00 PM WEST,{ },"{alarm,unackedAlarm}",27.1
10-Jan-25 9:15:00 PM WEST,{ },"{alarm,unackedAlarm}",27.2
10-Jan-25 9:30:00 PM WEST,{ },"{alarm,unackedAlarm}",27.2
10-Jan-25 9:45:01 PM WEST,{ },"{alarm,unackedAlarm}",27.2
10-Jan-25 10:00:00 PM WEST,{ },"{alarm,unackedAlarm}",27.2
10-Jan-25 10:15:00 PM WEST,{ },"{alarm,unackedAlarm}",27.1
10-Jan-25 10:30:00 PM WEST,{ },"{alarm,unackedAlarm}",27.0
10-Jan-25 10:45:00 PM WEST,{ },"{alarm,unackedAlarm}",27.0
10-Jan-25 11:00:00 PM WEST,{ },"{alarm,unackedAlarm}",27.0
10-Jan-25 11:15:00 PM WEST,{ },"{alarm,unackedAlarm}",27.0
10-Jan-25 11:30:00 PM WEST,{ },"{alarm,unackedAlarm}",27.1
10-Jan-25 11:45:01 PM WEST,{ },"{alarm,unackedAlarm}",27.1
11-Jan-25 12:00:00 AM WEST,{ },"{alarm,unackedAlarm}",27.1
11-Jan-25 12:15:00 AM WEST,{ },"{alarm,unackedAlarm}",27.2
11-Jan-25 12:30:00 AM WEST,{ },"{alarm,unackedAlarm}",27.2
11-Jan-25 12:45:01 AM WEST,{ },"{alarm,unackedAlarm}",27.2
11-Jan-25 1:00:00 AM WEST,{ },"{alarm,unackedAlarm}",27.2
11-Jan-25 1:15:01 AM WEST,{ },"{alarm,unackedAlarm}",27.2
11-Jan-25 1:30:01 AM WEST,{ },"{alarm,unackedAlarm}",27.2
11-Jan-25 1:45:00 AM WEST,{ },"{alarm,unackedAlarm}",27.2
11-Jan-25 2:00:00 AM WEST,{ },"{alarm,unackedAlarm}",27.2
11-Jan-25 2:15:01 AM WEST,{ },"{alarm,unackedAlarm}",27.2
11-Jan-25 2:30:01 AM WEST,{ },"{alarm,unackedAlarm}",27.3
11-Jan-25 2:45:00 AM WEST,{ },"{alarm,unackedAlarm}",27.2
11-Jan-25 3:00:01 AM WEST,{ },"{alarm,unackedAlarm}",27.3
11-Jan-25 3:15:01 AM WEST,{ },"{alarm,unackedAlarm}",27.2
11-Jan-25 3:30:01 AM WEST,{ },"{alarm,unackedAlarm}",27.1
11-Jan-25 3:45:00 AM WEST,{ },"{alarm,unackedAlarm}",27.1
11-Jan-25 4:00:00 AM WEST,{ },"{alarm,unackedAlarm}",27.0
11-Jan-25 4:15:00 AM WEST,{ },"{alarm,unackedAlarm}",27.1
11-Jan-25 4:30:00 AM WEST,{ },"{alarm,unackedAlarm}",26.9
11-Jan-25 4:45:01 AM WEST,{ },"{alarm,unackedAlarm}",27.0
11-Jan-25 5:00:00 AM WEST,{ },"{alarm,unackedAlarm}",27.1
11-Jan-25 5:15:00 AM WEST,{ },"{alarm,unackedAlarm}",27.2
11-Jan-25 5:30:01 AM WEST,{ },"{alarm,unackedAlarm}",27.2
11-Jan-25 5:45:00 AM WEST,{ },"{alarm,unackedAlarm}",27.2
11-Jan-25 6:00:01 AM WEST,{ },"{alarm,unackedAlarm}",27.3
11-Jan-25 6:15:01 AM WEST,{ },"{alarm,unackedAlarm}",27.3
11-Jan-25 6:30:00 AM WEST,{ },"{alarm,unackedAlarm}",27.2
11-Jan-25 6:45:00 AM WEST,{ },"{alarm,unackedAlarm}",27.3
11-Jan-25 7:00:01 AM WEST,{ },"{alarm,unackedAlarm}",27.3
11-Jan-25 7:15:00 AM WEST,{ },"{alarm,unackedAlarm}",27.0
11-Jan-25 7:30:00 AM WEST,{ },"{alarm,unackedAlarm}",27.1
11-Jan-25 7:45:02 AM WEST,{ },"{alarm,unackedAlarm}",27.0
11-Jan-25 8:00:00 AM WEST,{ },"{alarm,unackedAlarm}",27.0
11-Jan-25 8:15:00 AM WEST,{ },"{alarm,unackedAlarm}",27.1
11-Jan-25 8:30:00 AM WEST,{ },"{alarm,unackedAlarm}",27.2
11-Jan-25 8:45:00 AM WEST,{ },"{alarm,unackedAlarm}",27.3
11-Jan-25 9:00:01 AM WEST,{ },"{alarm,unackedAlarm}",27.3
11-Jan-25 9:15:01 AM WEST,{ },"{alarm,unackedAlarm}",27.3
11-Jan-25 9:30:00 AM WEST,{ },"{alarm,unackedAlarm}",27.3
11-Jan-25 9:45:00 AM WEST,{ },"{alarm,unackedAlarm}",27.3
11-Jan-25 10:00:01 AM WEST,{ },"{alarm,unackedAlarm}",27.2
11-Jan-25 10:15:00 AM WEST,{ },"{alarm,unackedAlarm}",27.2
11-Jan-25 10:30:00 AM WEST,{ },"{alarm,unackedAlarm}",27.2
11-Jan-25 10:45:00 AM WEST,{ },"{alarm,unackedAlarm}",27.3
11-Jan-25 11:00:01 AM WEST,{ },"{alarm,unackedAlarm}",27.3
11-Jan-25 11:15:01 AM WEST,{ },"{alarm,unackedAlarm}",27.2
11-Jan-25 11:30:00 AM WEST,{ },"{alarm,unackedAlarm}",27.0
11-Jan-25 11:45:00 AM WEST,{ },"{alarm,unackedAlarm}",27.1
11-Jan-25 12:00:01 PM WEST,{ },"{alarm,unackedAlarm}",27.1
11-Jan-25 12:15:00 PM WEST,{ },"{alarm,unackedAlarm}",26.9
11-Jan-25 12:30:00 PM WEST,{ },"{alarm,unackedAlarm}",27.2
11-Jan-25 12:45:01 PM WEST,{ },"{alarm,unackedAlarm}",27.0
11-Jan-25 1:00:01 PM WEST,{ },"{alarm,unackedAlarm}",27.2
11-Jan-25 1:15:01 PM WEST,{ },"{alarm,unackedAlarm}",27.1
11-Jan-25 1:30:01 PM WEST,{ },"{alarm,unackedAlarm}",27.0
11-Jan-25 1:45:01 PM WEST,{ },"{alarm,unackedAlarm}",27.2
11-Jan-25 2:00:01 PM WEST,{ },"{alarm,unackedAlarm}",27.2
11-Jan-25 2:15:01 PM WEST,{ },"{alarm,unackedAlarm}",27.2
11-Jan-25 2:30:00 PM WEST,{ },"{alarm,unackedAlarm}",27.3
11-Jan-25 2:45:01 PM WEST,{ },"{alarm,unackedAlarm}",27.3
11-Jan-25 3:00:01 PM WEST,{ },"{alarm,unackedAlarm}",27.1
11-Jan-25 3:15:01 PM WEST,{ },"{alarm,unackedAlarm}",27.5
11-Jan-25 3:30:00 PM WEST,{ },"{alarm,unackedAlarm}",27.7
11-Jan-25 3:45:00 PM WEST,{ },"{alarm,unackedAlarm}",27.9
11-Jan-25 4:00:00 PM WEST,{ },"{alarm,unackedAlarm}",27.6
11-Jan-25 4:15:01 PM WEST,{ },"{alarm,unackedAlarm}",27.4
11-Jan-25 4:30:00 PM WEST,{ },"{alarm,unackedAlarm}",27.5
11-Jan-25 4:45:00 PM WEST,{ },"{alarm,unackedAlarm}",27.6
11-Jan-25 5:00:00 PM WEST,{ },"{alarm,unackedAlarm}",27.9
11-Jan-25 5:15:01 PM WEST,{ },"{alarm,unackedAlarm}",27.5
11-Jan-25 5:30:02 PM WEST,{ },"{alarm,unackedAlarm}",27.4
11-Jan-25 5:45:00 PM WEST,{ },"{alarm,unackedAlarm}",27.3
11-Jan-25 6:00:00 PM WEST,{ },"{alarm,unackedAlarm}",27.5
11-Jan-25 6:15:00 PM WEST,{ },"{alarm,unackedAlarm}",27.7
11-Jan-25 6:30:00 PM WEST,{ },"{alarm,unackedAlarm}",27.7
11-Jan-25 6:45:01 PM WEST,{ },"{alarm,unackedAlarm}",27.5
11-Jan-25 7:00:01 PM WEST,{ },"{alarm,unackedAlarm}",27.4
11-Jan-25 7:15:02 PM WEST,{ },"{alarm,unackedAlarm}",27.3
11-Jan-25 7:30:01 PM WEST,{ },"{alarm,unackedAlarm}",27.4
11-Jan-25 7:45:00 PM WEST,{ },"{alarm,unackedAlarm}",27.6
11-Jan-25 8:00:00 PM WEST,{ },"{alarm,unackedAlarm}",27.7
11-Jan-25 8:15:01 PM WEST,{ },"{alarm,unackedAlarm}",27.8
11-Jan-25 8:30:00 PM WEST,{ },"{alarm,unackedAlarm}",27.5
11-Jan-25 8:45:01 PM WEST,{ },"{alarm,unackedAlarm}",27.3
11-Jan-25 9:00:01 PM WEST,{ },"{alarm,unackedAlarm}",27.5
11-Jan-25 9:15:01 PM WEST,{ },"{alarm,unackedAlarm}",27.3
11-Jan-25 9:30:03 PM WEST,{ },"{alarm,unackedAlarm}",27.3
11-Jan-25 9:45:01 PM WEST,{ },"{alarm,unackedAlarm}",27.2
11-Jan-25 10:00:00 PM WEST,{ },"{alarm,unackedAlarm}",27.1
11-Jan-25 10:15:00 PM WEST,{ },"{alarm,unackedAlarm}",27.2
11-Jan-25 10:30:00 PM WEST,{ },"{alarm,unackedAlarm}",27.4
11-Jan-25 10:45:01 PM WEST,{ },"{alarm,unackedAlarm}",27.4
11-Jan-25 11:00:01 PM WEST,{ },"{alarm,unackedAlarm}",27.4
11-Jan-25 11:15:01 PM WEST,{ },"{alarm,unackedAlarm}",27.4
11-Jan-25 11:30:00 PM WEST,{ },"{alarm,unackedAlarm}",27.5
11-Jan-25 11:45:00 PM WEST,{ },"{alarm,unackedAlarm}",27.7
12-Jan-25 12:00:01 AM WEST,{ },"{alarm,unackedAlarm}",27.7
12-Jan-25 12:15:01 AM WEST,{ },"{alarm,unackedAlarm}",27.4
12-Jan-25 12:30:00 AM WEST,{ },"{alarm,unackedAlarm}",27.3
12-Jan-25 12:45:00 AM WEST,{ },"{alarm,unackedAlarm}",27.2
12-Jan-25 1:00:01 AM WEST,{ },"{alarm,unackedAlarm}",27.1
12-Jan-25 1:15:01 AM WEST,{ },"{alarm,unackedAlarm}",27.0
12-Jan-25 1:30:01 AM WEST,{ },"{alarm,unackedAlarm}",27.2
12-Jan-25 1:45:01 AM WEST,{ },"{alarm,unackedAlarm}",27.3
12-Jan-25 2:00:02 AM WEST,{ },"{alarm,unackedAlarm}",27.2
12-Jan-25 2:15:01 AM WEST,{ },"{alarm,unackedAlarm}",27.3
12-Jan-25 2:30:00 AM WEST,{ },"{alarm,unackedAlarm}",27.3
12-Jan-25 2:45:00 AM WEST,{ },"{alarm,unackedAlarm}",27.2
12-Jan-25 3:00:01 AM WEST,{ },"{alarm,unackedAlarm}",27.3
12-Jan-25 3:15:02 AM WEST,{ },"{alarm,unackedAlarm}",27.3
12-Jan-25 3:30:01 AM WEST,{ },"{alarm,unackedAlarm}",27.2
12-Jan-25 3:45:01 AM WEST,{ },"{alarm,unackedAlarm}",27.0
12-Jan-25 4:00:01 AM WEST,{ },"{alarm,unackedAlarm}",27.0
12-Jan-25 4:15:04 AM WEST,{ },"{alarm,unackedAlarm}",27.1
12-Jan-25 4:30:01 AM WEST,{ },"{alarm,unackedAlarm}",27.2
12-Jan-25 4:45:01 AM WEST,{ },"{alarm,unackedAlarm}",27.3
12-Jan-25 5:00:01 AM WEST,{ },"{alarm,unackedAlarm}",27.3
12-Jan-25 5:15:02 AM WEST,{ },"{alarm,unackedAlarm}",27.3
12-Jan-25 5:30:01 AM WEST,{ },"{alarm,unackedAlarm}",27.2
12-Jan-25 5:45:00 AM WEST,{ },"{alarm,unackedAlarm}",27.3
12-Jan-25 6:00:01 AM WEST,{ },"{alarm,unackedAlarm}",27.3
12-Jan-25 6:15:01 AM WEST,{ },"{alarm,unackedAlarm}",27.1
12-Jan-25 6:30:01 AM WEST,{ },"{alarm,unackedAlarm}",27.3
12-Jan-25 6:45:01 AM WEST,{ },"{alarm,unackedAlarm}",27.3
12-Jan-25 7:00:01 AM WEST,{ },"{alarm,unackedAlarm}",27.3
12-Jan-25 7:15:01 AM WEST,{ },"{alarm,unackedAlarm}",27.3
12-Jan-25 7:30:00 AM WEST,{ },"{alarm,unackedAlarm}",27.2
12-Jan-25 7:45:00 AM WEST,{ },"{alarm,unackedAlarm}",27.0
12-Jan-25 8:00:01 AM WEST,{ },"{alarm,unackedAlarm}",27.3
12-Jan-25 8:15:01 AM WEST,{ },"{alarm,unackedAlarm}",27.3
12-Jan-25 8:30:01 AM WEST,{ },"{alarm,unackedAlarm}",27.3
12-Jan-25 8:45:01 AM WEST,{ },"{alarm,unackedAlarm}",27.2
12-Jan-25 9:00:01 AM WEST,{ },"{alarm,unackedAlarm}",27.3
12-Jan-25 9:15:01 AM WEST,{ },"{alarm,unackedAlarm}",27.3
12-Jan-25 9:30:01 AM WEST,{ },"{alarm,unackedAlarm}",27.5
12-Jan-25 9:45:01 AM WEST,{ },"{alarm,unackedAlarm}",27.4
12-Jan-25 10:00:01 AM WEST,{ },"{alarm,unackedAlarm}",27.3
12-Jan-25 10:15:01 AM WEST,{ },"{alarm,unackedAlarm}",27.3
12-Jan-25 10:30:01 AM WEST,{ },"{alarm,unackedAlarm}",27.4
12-Jan-25 10:45:02 AM WEST,{ },"{alarm,unackedAlarm}",27.3
12-Jan-25 11:00:01 AM WEST,{ },"{alarm,unackedAlarm}",27.1
12-Jan-25 11:15:01 AM WEST,{ },"{alarm,unackedAlarm}",27.0
12-Jan-25 11:30:00 AM WEST,{ },"{alarm,unackedAlarm}",26.9
12-Jan-25 11:45:01 AM WEST,{ },"{alarm,unackedAlarm}",27.2
12-Jan-25 12:00:00 PM WEST,{ },"{alarm,unackedAlarm}",27.2
12-Jan-25 12:15:01 PM WEST,{ },"{alarm,unackedAlarm}",27.2
12-Jan-25 12:30:00 PM WEST,{ },"{alarm,unackedAlarm}",27.3
12-Jan-25 12:45:00 PM WEST,{ },"{alarm,unackedAlarm}",27.3
12-Jan-25 1:00:01 PM WEST,{ },"{alarm,unackedAlarm}",27.2
12-Jan-25 1:15:01 PM WEST,{ },"{alarm,unackedAlarm}",27.3
12-Jan-25 1:30:01 PM WEST,{ },"{alarm,unackedAlarm}",27.2
12-Jan-25 1:45:01 PM WEST,{ },"{alarm,unackedAlarm}",27.4
12-Jan-25 2:00:01 PM WEST,{ },"{alarm,unackedAlarm}",27.3
12-Jan-25 2:15:01 PM WEST,{ },"{alarm,unackedAlarm}",27.2
12-Jan-25 2:30:01 PM WEST,{ },"{alarm,unackedAlarm}",27.2
12-Jan-25 2:45:02 PM WEST,{ },"{alarm,unackedAlarm}",27.1
12-Jan-25 3:00:02 PM WEST,{ },"{alarm,unackedAlarm}",27.0
12-Jan-25 3:15:01 PM WEST,{ },"{alarm,unackedAlarm}",27.2
12-Jan-25 3:30:01 PM WEST,{ },"{alarm,unackedAlarm}",27.3
12-Jan-25 3:45:00 PM WEST,{ },"{alarm,unackedAlarm}",27.2
12-Jan-25 4:00:01 PM WEST,{ },"{alarm,unackedAlarm}",27.2
12-Jan-25 4:15:00 PM WEST,{ },"{alarm,unackedAlarm}",27.3
12-Jan-25 4:30:00 PM WEST,{ },"{alarm,unackedAlarm}",27.3
12-Jan-25 4:45:00 PM WEST,{ },"{alarm,unackedAlarm}",27.2
12-Jan-25 5:00:01 PM WEST,{ },"{alarm,unackedAlarm}",27.2
12-Jan-25 5:15:00 PM WEST,{ },"{alarm,unackedAlarm}",27.2
12-Jan-25 5:30:01 PM WEST,{ },"{alarm,unackedAlarm}",27.2
12-Jan-25 5:45:02 PM WEST,{ },"{alarm,unackedAlarm}",27.2
12-Jan-25 6:00:00 PM WEST,{ },"{alarm,unackedAlarm}",27.3
12-Jan-25 6:15:01 PM WEST,{ },"{alarm,unackedAlarm}",27.2
12-Jan-25 6:30:00 PM WEST,{ },"{alarm,unackedAlarm}",27.3
12-Jan-25 6:45:01 PM WEST,{ },"{alarm,unackedAlarm}",27.2
12-Jan-25 7:00:00 PM WEST,{ },"{alarm,unackedAlarm}",27.2
12-Jan-25 7:15:01 PM WEST,{ },"{alarm,unackedAlarm}",27.1
12-Jan-25 7:30:01 PM WEST,{ },"{alarm,unackedAlarm}",27.1
12-Jan-25 7:45:01 PM WEST,{ },"{alarm,unackedAlarm}",27.1
12-Jan-25 8:00:01 PM WEST,{ },"{alarm,unackedAlarm}",27.1
12-Jan-25 8:15:02 PM WEST,{ },"{alarm,unackedAlarm}",27.2
12-Jan-25 8:30:00 PM WEST,{ },"{alarm,unackedAlarm}",27.4
12-Jan-25 8:45:00 PM WEST,{ },"{alarm,unackedAlarm}",27.1
12-Jan-25 9:00:00 PM WEST,{ },"{alarm,unackedAlarm}",27.2
12-Jan-25 9:15:02 PM WEST,{ },"{alarm,unackedAlarm}",27.1
12-Jan-25 9:30:00 PM WEST,{ },"{alarm,unackedAlarm}",27.3
12-Jan-25 9:45:01 PM WEST,{ },"{alarm,unackedAlarm}",27.2
12-Jan-25 10:00:01 PM WEST,{ },"{alarm,unackedAlarm}",27.2
12-Jan-25 10:15:01 PM WEST,{ },"{alarm,unackedAlarm}",27.3
12-Jan-25 10:30:01 PM WEST,{ },"{alarm,unackedAlarm}",27.2
12-Jan-25 10:45:01 PM WEST,{ },"{alarm,unackedAlarm}",27.2
12-Jan-25 11:00:01 PM WEST,{ },"{alarm,unackedAlarm}",27.2
12-Jan-25 11:15:01 PM WEST,{ },"{alarm,unackedAlarm}",27.3
12-Jan-25 11:30:01 PM WEST,{ },"{alarm,unackedAlarm}",27.2
12-Jan-25 11:45:00 PM WEST,{ },"{alarm,unackedAlarm}",27.0
